customerid,customername,segment
SC-20305,Sean Christensen,Consumer
NC-18340,Nat Carroll,Consumer
SV-20785,Stewart Visinsky,Consumer
MM-17920,Michael Moore,Consumer
EB-14170,Evan Bailliet,Consumer
MC-17845,Michael Chen,Consumer
EP-13915,Emily Phan,Consumer
AF-10870,Art Ferguson,Consumer
AB-10105,Adrian Barton,Consumer
KH-16510,Keith Herrera,Consumer
JW-16075,Julia West,Consumer
LM-17065,Liz MacKendrick,Consumer
RH-19495,Rick Hansen,Consumer
GT-14710,Greg Tran,Consumer
IM-15070,Irene Maddox,Consumer
HF-14995,Herbert Flentye,Consumer
JF-15355,Jay Fein,Consumer
TS-21505,Tony Sayre,Consumer
EG-13900,Emily Grady,Consumer
CS-12355,Christine Sundaresam,Consumer
MS-17770,Maxwell Schwartz,Consumer
LC-17140,Logan Currie,Consumer
JL-15235,Janet Lee,Consumer
RW-19690,Robert Waldorf,Consumer
RF-19840,Roy Franzšsisch,Consumer
DL-13330,Denise Leinenbach,Consumer
LW-17215,Luke Weiss,Consumer
TS-21340,Toby Swindell,Consumer
DK-12895,Dana Kaydos,Consumer
RC-19960,Ryan Crowe,Consumer
DK-13090,Dave Kipp,Consumer
RB-19570,Rob Beeghly,Consumer
JL-15850,John Lucas,Consumer
TT-21070,Ted Trevino,Consumer
MB-18085,Mick Brown,Consumer
JM-16195,Justin MacKendrick,Consumer
TP-21415,Tom Prescott,Consumer
JE-15745,Joel Eaton,Consumer
AS-10240,Alan Shonely,Consumer
SH-20395,Shahid Hopkins,Consumer
JP-15520,Jeremy Pistek,Consumer
NS-18505,Neola Schneider,Consumer
TB-21595,Troy Blackwell,Consumer
PW-19240,Pierre Wener,Consumer
JH-15985,Joseph Holt,Consumer
EM-13960,Eric Murdock,Consumer
DP-13165,David Philippe,Consumer
OT-18730,Olvera Toch,Consumer
IG-15085,Ivan Gibson,Consumer
RF-19735,Roland Fjeld,Consumer
LT-16765,Larry Tron,Consumer
AZ-10750,Annie Zypern,Consumer
LE-16810,Laurel Elliston,Consumer
TM-21010,Tamara Manning,Consumer
PO-18865,Patrick O'Donnell,Consumer
BS-11665,Brian Stugart,Consumer
JA-15970,Joseph Airdo,Consumer
CD-11920,Carlos Daly,Consumer
BP-11155,Becky Pak,Consumer
MG-18145,Mike Gockenbach,Consumer
CS-12505,Cindy Stewart,Consumer
SM-20905,Susan MacKendrick,Consumer
CR-12730,Craig Reiter,Consumer
DB-13210,Dean Braden,Consumer
EN-13780,Edward Nazzal,Consumer
SF-20065,Sandra Flanagan,Consumer
GW-14605,Giulietta Weimer,Consumer
PO-18850,Patrick O'Brill,Consumer
SC-20020,Sam Craven,Consumer
LC-16885,Lena Creighton,Consumer
DC-12850,Dan Campbell,Consumer
EB-13930,Eric Barreto,Consumer
BD-11635,Brian Derr,Consumer
JB-15925,Joni Blumstein,Consumer
DN-13690,Duane Noonan,Consumer
HM-14980,Henry MacAllister,Consumer
CM-12115,Chad McGuire,Consumer
SJ-20500,Shirley Jackson,Consumer
DP-13000,Darren Powers,Consumer
CM-11935,Carlos Meador,Consumer
FM-14380,Fred McMath,Consumer
ND-18370,Natalie DeCherney,Consumer
DL-12865,Dan Lawera,Consumer
LT-17110,Liz Thompson,Consumer
MH-18025,Michelle Huthwaite,Consumer
ZD-21925,Zuschuss Donatelli,Consumer
BD-11605,Brian Dahlen,Consumer
TS-21610,Troy Staebel,Consumer
CK-12205,Chloris Kastensmidt,Consumer
PR-18880,Patrick Ryan,Consumer
TC-21295,Toby Carlisle,Consumer
VG-21790,Vivek Gonzalez,Consumer
SG-20080,Sandra Glassco,Consumer
PK-19075,Pete Kriz,Consumer
AC-10450,Amy Cox,Consumer
AT-10735,Annie Thurman,Consumer
KD-16270,Karen Daniels,Consumer
MC-17575,Matt Collins,Consumer
BW-11065,Barry Weirich,Consumer
PF-19165,Philip Fox,Consumer
RH-19555,Ritsa Hightower,Consumer
JF-15565,Jill Fjeld,Consumer
JC-15340,Jasper Cacioppo,Consumer
PS-18760,Pamela Stobb,Consumer
DB-13615,Doug Bickford,Consumer
JS-16030,Joy Smith,Consumer
JM-15865,John Murray,Consumer
JK-15205,Jamie Kunitz,Consumer
GA-14725,Guy Armstrong,Consumer
GZ-14470,Gary Zandusky,Consumer
DK-12985,Darren Koutras,Consumer
DW-13540,Don Weiss,Consumer
AI-10855,Arianne Irving,Consumer
AJ-10945,Ashley Jarboe,Consumer
LH-16900,Lena Hernandez,Consumer
EH-13945,Eric Hoffmann,Consumer
LB-16735,Larry Blacks,Consumer
TD-20995,Tamara Dahlen,Consumer
AR-10510,Andrew Roberts,Consumer
NP-18325,Naresj Patel,Consumer
AW-10840,Anthony Witt,Consumer
MH-17455,Mark Hamilton,Consumer
SC-20725,Steven Cartwright,Consumer
EJ-14155,Eva Jacobs,Consumer
CB-12415,Christy Brittain,Consumer
TB-21250,Tim Brockman,Consumer
DO-13435,Denny Ordway,Consumer
MV-18190,Mike Vittorini,Consumer
CC-12550,Clay Cheatham,Consumer
MO-17500,Mary O'Rourke,Consumer
LF-17185,Luke Foster,Consumer
JH-15430,Jennifer Halladay,Consumer
LD-17005,Lisa DeCherney,Consumer
Co-12640,Corey-Lock,Consumer
SS-20875,Sung Shariari,Consumer
TB-21625,Trudy Brown,Consumer
NP-18670,Nora Paige,Consumer
GB-14575,Giulietta Baptist,Consumer
JH-15910,Jonathan Howell,Consumer
EB-14110,Eugene Barchas,Consumer
CM-12445,Chuck Magee,Consumer
JO-15280,Jas O'Carroll,Consumer
LP-17095,Liz Preis,Consumer
RA-19285,Ralph Arnett,Consumer
DK-13375,Dennis Kane,Consumer
PF-19120,Peter Fuller,Consumer
IL-15100,Ivan Liston,Consumer
DD-13570,Dorothy Dickinson,Consumer
SS-20410,Shahid Shariari,Consumer
DB-13060,Dave Brooks,Consumer
AA-10645,Anna Andreadi,Consumer
TP-21130,Theone Pippenger,Consumer
AH-10210,Alan Hwang,Consumer
MC-17275,Marc Crier,Consumer
RD-19480,Rick Duston,Consumer
JC-15775,John Castell,Consumer
TS-21655,Trudy Schmidt,Consumer
JD-16060,Julia Dunbar,Consumer
SC-20845,Sung Chung,Consumer
MS-17365,Maribeth Schnelling,Consumer
BP-11290,Beth Paige,Consumer
KA-16525,Kelly Andreada,Consumer
TT-21220,Thomas Thornton,Consumer
RD-19585,Rob Dowd,Consumer
MV-17485,Mark Van Huff,Consumer
JF-15415,Jennifer Ferguson,Consumer
LH-16750,Larry Hughes,Consumer
GM-14680,Greg Matthias,Consumer
JF-15490,Jeremy Farry,Consumer
KM-16660,Khloe Miller,Consumer
DM-13015,Darrin Martin,Consumer
GA-14515,George Ashbrook,Consumer
JK-15730,Joe Kamberova,Consumer
CJ-12010,Caroline Jumper,Consumer
BN-11515,Bradley Nguyen,Consumer
DO-13645,Doug O'Connell,Consumer
CS-12460,Chuck Sachs,Consumer
KW-16570,Kelly Williams,Consumer
NG-18430,Nathan Gelder,Consumer
TM-21490,Tony Molinari,Consumer
PT-19090,Pete Takahito,Consumer
RK-19300,Ralph Kennedy,Consumer
VS-21820,Vivek Sundaresam,Consumer
SB-20185,Sarah Brown,Consumer
BG-11035,Barry Gonzalez,Consumer
LS-17245,Lynn Smith,Consumer
DL-13315,Delfina Latchford,Consumer
MG-17695,Maureen Gnade,Consumer
JE-15715,Joe Elijah,Consumer
PB-19150,Philip Brown,Consumer
SC-20095,Sanjit Chand,Consumer
JR-15670,Jim Radford,Consumer
CA-12265,Christina Anderson,Consumer
TR-21325,Toby Ritter,Consumer
AA-10480,Andrew Allen,Consumer
KM-16720,Kunst Miller,Consumer
BD-11725,Bruce Degenhardt,Consumer
CS-11950,Carlos Soltero,Consumer
RR-19315,Ralph Ritter,Consumer
DC-13285,Debra Catini,Consumer
RP-19390,Resi Pšlking,Consumer
BO-11425,Bobby Odegard,Consumer
PG-18895,Paul Gonzalez,Consumer
JF-15190,Jamie Frazer,Consumer
AM-10705,Anne McFarland,Consumer
MM-18055,Michelle Moray,Consumer
BF-11080,Bart Folk,Consumer
RA-19945,Ryan Akin,Consumer
CC-12145,Charles Crestani,Consumer
DF-13135,David Flashing,Consumer
NR-18550,Nick Radford,Consumer
GM-14500,Gene McClure,Consumer
RE-19450,Richard Eichhorn,Consumer
CC-12670,Craig Carreira,Consumer
JF-15295,Jason Fortune-,Consumer
JE-15475,Jeremy Ellison,Consumer
SW-20455,Shaun Weien,Consumer
AJ-10960,Astrea Jones,Consumer
AB-10150,Aimee Bixby,Consumer
KT-16465,Kean Takahito,Consumer
HL-15040,Hunter Lopez,Consumer
DJ-13630,Doug Jacobs,Consumer
ST-20530,Shui Tom,Consumer
JL-15835,John Lee,Consumer
PB-19105,Peter BŸhler,Consumer
AH-10585,Angele Hood,Consumer
KB-16315,Karl Braun,Consumer
CL-12565,Clay Ludtke,Consumer
FO-14305,Frank Olsen,Consumer
BP-11230,Benjamin Patterson,Consumer
WB-21850,William Brown,Consumer
BW-11200,Ben Wallace,Consumer
RM-19375,Raymond Messe,Consumer
MJ-17740,Max Jones,Consumer
CM-12235,Chris McAfee,Consumer
LP-17080,Liz Pelletier,Consumer
DV-13465,Dianna Vittorini,Consumer
AS-10090,Adam Shillingsburg,Consumer
BS-11755,Bruce Stewart,Consumer
JH-15820,John Huston,Consumer
RA-19915,Russell Applegate,Consumer
RE-19405,Ricardo Emerson,Consumer
JM-15250,Janet Martin,Consumer
JK-15625,Jim Karlsson,Consumer
MS-17710,Maurice Satty,Consumer
LH-17020,Lisa Hazard,Consumer
MW-18220,Mitch Webber,Consumer
AB-10165,Alan Barnes,Consumer
SO-20335,Sean O'Donnell,Consumer
JD-16015,Joy Daniels,Consumer
CC-12370,Christopher Conant,Consumer
TG-21310,Toby Gnade,Consumer
SA-20830,Sue Ann Reed,Consumer
JD-15790,John Dryer,Consumer
SK-19990,Sally Knutson,Consumer
AH-10465,Amy Hunt,Consumer
MD-17350,Maribeth Dona,Consumer
IM-15055,Ionia McGrath,Consumer
AR-10570,Anemone Ratner,Consumer
SC-20380,Shahid Collister,Consumer
VM-21835,Vivian Mathis,Consumer
HA-14920,Helen Andreada,Consumer
CB-12025,Cassandra Brandow,Consumer
MC-18100,Mick Crebagga,Consumer
BE-11410,Bobby Elias,Consumer
NW-18400,Natalie Webber,Consumer
SJ-20215,Sarah Jordon,Consumer
MO-17950,Michael Oakman,Consumer
TB-21400,Tom Boeckenhauer,Consumer
TB-21055,Ted Butterfield,Consumer
TB-21280,Toby Braunhardt,Consumer
CV-12295,Christina VanderZanden,Consumer
CK-12595,Clytie Kelty,Consumer
EJ-13720,Ed Jacobs,Consumer
EH-13990,Erica Hackney,Consumer
DB-13405,Denny Blanton,Consumer
LC-16870,Lena Cacioppo,Consumer
CM-12190,Charlotte Melton,Consumer
EB-13870,Emily Burns,Consumer
KT-16480,Kean Thornton,Consumer
ZC-21910,Zuschuss Carroll,Consumer
AG-10270,Alejandro Grove,Consumer
ES-14020,Erica Smith,Consumer
MB-17305,Maria Bertelson,Consumer
HA-14905,Helen Abelman,Consumer
MS-17530,MaryBeth Skach,Consumer
DL-12925,Daniel Lacy,Consumer
EC-14050,Erin Creighton,Consumer
CL-11890,Carl Ludwig,Consumer
CT-11995,Carol Triggs,Consumer
SC-20575,Sonia Cooley,Consumer
JL-15505,Jeremy Lonsdale,Consumer
RB-19360,Raymond Buch,Consumer
ML-18265,Muhammed Lee,Consumer
BD-11620,Brian DeCherney,Consumer
AG-10900,Arthur Gainer,Consumer
ME-17725,Max Engle,Consumer
LH-17155,Logan Haushalter,Consumer
FH-14350,Fred Harton,Consumer
NM-18520,Neoma Murray,Consumer
KL-16645,Ken Lonsdale,Consumer
JB-16000,Joy Bell-,Consumer
RB-19435,Richard Bierner,Consumer
MS-17830,Melanie Seite,Consumer
BK-11260,Berenike Kampe,Consumer
GH-14425,Gary Hwang,Consumer
SP-20920,Susan Pistek,Consumer
CG-12520,Claire Gute,Consumer
AG-10390,Allen Goldenen,Consumer
SF-20200,Sarah Foster,Consumer
HG-14845,Harry Greene,Consumer
BD-11770,Bryan Davis,Consumer
AF-10885,Art Foster,Consumer
SV-20365,Seth Vernon,Consumer
JM-15580,Jill Matthias,Consumer
PG-18820,Patrick Gardner,Consumer
RC-19825,Roy Collins,Consumer
PJ-19015,Pauline Johnson,Consumer
BD-11500,Bradley Drucker,Consumer
CM-12160,Charles McCrossin,Consumer
BH-11710,Brosina Hoffman,Consumer
LR-16915,Lena Radford,Consumer
VD-21670,Valerie Dominguez,Consumer
AA-10315,Alex Avila,Consumer
BG-11740,Bruce Geld,Consumer
DB-13660,Duane Benoit,Consumer
JS-15880,John Stevenson,Consumer
TH-21100,Thea Hendricks,Consumer
GH-14665,Greg Hansen,Consumer
LW-17125,Liz Willingham,Consumer
CS-12130,Chad Sievert,Consumer
KC-16540,Kelly Collister,Consumer
GM-14440,Gary McGarr,Consumer
SG-20470,Sheri Gordon,Consumer
BM-11785,Bryan Mills,Consumer
RB-19330,Randy Bradley,Consumer
JM-15535,Jessica Myrick,Consumer
JH-16180,Justin Hirsh,Consumer
CM-12385,Christopher Martinez,Consumer
TB-21520,Tracy Blumstein,Consumer
JC-15385,Jenna Caffey,Consumer
GT-14755,Guy Thornton,Consumer
SS-20590,Sonia Sunley,Consumer
CD-11980,Carol Darley,Consumer
EM-14065,Erin Mull,Consumer
AR-10540,Andy Reiter,Consumer
SB-20170,Sarah Bern,Consumer
MM-17260,Magdelene Morse,Consumer
BD-11320,Bill Donatelli,Consumer
KD-16345,Katherine Ducich,Consumer
CC-12685,Craig Carroll,Consumer
LS-17230,Lycoris Saunders,Consumer
JJ-15445,Jennifer Jackson,Consumer
LC-17050,Liz Carlisle,Consumer
RM-19750,Roland Murray,Consumer
JG-15115,Jack Garza,Consumer
JG-15160,James Galang,Consumer
PF-19225,Phillip Flathmann,Consumer
JL-15130,Jack Lebron,Consumer
JW-15955,Joni Wasserman,Consumer
FP-14320,Frank Preis,Consumer
HZ-14950,Henia Zydlo,Consumer
NF-18385,Natalie Fritzler,Consumer
AB-10015,Aaron Bergman,Consumer
MK-18160,Mike Kennedy,Consumer
SW-20245,Scot Wooten,Consumer
SM-20005,Sally Matthias,Consumer
SV-20935,Susan Vittorini,Consumer
MT-17815,Meg Tillman,Consumer
BT-11680,Brian Thompson,Consumer
SC-20800,Stuart Calhoun,Consumer
BM-11140,Becky Martin,Consumer
MN-17935,Michael Nguyen,Consumer
SW-20275,Scott Williamson,Consumer
CC-12220,Chris Cortes,Consumer
CS-11860,Cari Schnelling,Consumer
AG-10330,Alex Grayson,Consumer
AP-10915,Arthur Prichep,Consumer
KH-16360,Katherine Hughes,Consumer
RL-19615,Rob Lucas,Consumer
EH-14185,Evan Henry,Consumer
AG-10675,Anna Gayman,Consumer
JK-15370,Jay Kimmel,Consumer
ML-17410,Maris LaWare,Consumer
CC-12475,Cindy Chapman,Consumer
PM-18940,Paul MacIntyre,Consumer
JR-15700,Jocasta Rupert,Consumer
RD-19720,Roger Demir,Consumer
XP-21865,Xylona Preis,Consumer
TZ-21580,Tracy Zic,Consumer
SG-20605,Speros Goranitis,Consumer
CA-12775,Cynthia Arntzen,Consumer
NC-18415,Nathan Cano,Consumer
AC-10660,Anna Chung,Consumer
TG-21640,Trudy Glocke,Consumer
NP-18700,Nora Preis,Consumer
JK-16090,Juliana Krohn,Consumer
SE-20110,Sanjit Engle,Consumer
AA-10375,Allen Armold,Consumer
RH-19600,Rob Haberlin,Consumer
CD-12280,Christina DeMoss,Consumer
RD-19900,Ruben Dartt,Consumer
HG-15025,Hunter Glantz,Consumer
KW-16435,Katrina Willman,Consumer
TS-21085,Thais Sissman,Consumer
LL-16840,Lauren Leatherbury,Consumer
RO-19780,Rose O'Brian,Consumer
RD-19930,Russell D'Ascenzo,Consumer
