customerid,customername,segment
BT-11440,Bobby Trafton,Consumer
TS-21430,Tom Stivers,Corporate
DP-13105,Dave Poirier,Corporate
MC-18130,Mike Caudle,Corporate
BW-11110,Bart Watters,Corporate
PW-19030,Pauline Webber,Corporate
RS-19420,Ricardo Sperren,Corporate
AR-10825,Anthony Rawles,Corporate
TH-21235,Tiffany House,Corporate
MH-17785,Maya Herman,Corporate
JS-15685,Jim Sink,Corporate
SC-20230,Scot Coram,Corporate
CJ-11875,Carl Jackson,Corporate
CS-11845,Cari Sayre,Corporate
BF-10975,Barbara Fisher,Corporate
RS-19765,Roland Schwarz,Corporate
TS-21370,Todd Sumrall,Corporate
ML-17395,Marina Lichtenstein,Corporate
GG-14650,Greg Guthrie,Corporate
TC-20980,Tamara Chand,Corporate
GH-14485,Gene Hale,Corporate
BN-11470,Brad Norvell,Corporate
DS-13180,David Smith,Corporate
SC-20770,Stewart Carmichael,Corporate
AH-10195,Alan Haines,Corporate
PC-18745,Pamela Coakley,Corporate
EM-13825,Elizabeth Moffitt,Corporate
YC-21895,Yoseph Carroll,Corporate
FH-14275,Frank Hawley,Corporate
VB-21745,Victoria Brennan,Corporate
CP-12085,Cathy Prescott,Corporate
SW-20755,Steven Ward,Corporate
AG-10495,Andrew Gjertsen,Corporate
JM-15655,Jim Mitchum,Corporate
KC-16255,Karen Carlisle,Corporate
CB-12535,Claudia Bergmann,Corporate
EH-13765,Edward Hooks,Corporate
MC-17590,Matt Collister,Corporate
DL-13495,Dionis Lloyd,Corporate
DK-12835,Damala Kotsonis,Corporate
AB-10600,Ann Blume,Corporate
RB-19645,Robert Barroso,Corporate
JB-15400,Jennifer Braxton,Corporate
BM-11575,Brendan Murry,Corporate
VG-21805,Vivek Grady,Corporate
CS-12175,Charles Sheldon,Corporate
JD-15895,Jonathan Doherty,Corporate
KB-16240,Karen Bern,Corporate
MY-18295,Muhammed Yedwab,Corporate
KN-16390,Katherine Nockton,Corporate
TS-21160,Theresa Swint,Corporate
MZ-17515,Mary Zewe,Corporate
SC-20260,Scott Cohen,Corporate
EM-13810,Eleni McCrary,Corporate
AJ-10780,Anthony Jacobs,Corporate
NG-18355,Nat Gilpin,Corporate
KB-16600,Ken Brennan,Corporate
DM-13525,Don Miller,Corporate
DB-13555,Dorothy Badders,Corporate
MG-18205,Mitch Gastineau,Corporate
SC-20695,Steve Chapman,Corporate
DB-12970,Darren Budd,Corporate
RP-19270,Rachel Payne,Corporate
EB-13840,Ellis Ballard,Corporate
LS-16945,Linda Southworth,Corporate
MM-18280,Muhammed MacIntyre,Corporate
NH-18610,Nicole Hansen,Corporate
MK-17905,Michael Kennedy,Corporate
FW-14395,Fred Wasserman,Corporate
JM-15265,Janet Molinari,Corporate
SC-20440,Shaun Chance,Corporate
MF-18250,Monica Federle,Corporate
QJ-19255,Quincy Jones,Corporate
TS-21205,Thomas Seio,Corporate
BV-11245,Benjamin Venier,Corporate
KC-16675,Kimberly Carter,Corporate
DW-13195,David Wiener,Corporate
CV-12805,Cynthia Voltz,Corporate
AS-10285,Alejandro Savely,Corporate
ON-18715,Odella Nelson,Corporate
AG-10300,Aleksandra Gannaway,Corporate
MS-17980,Michael Stewart,Corporate
HH-15010,Hilary Holden,Corporate
CC-12610,Corey Catlett,Corporate
DV-13045,Darrin Van Huff,Corporate
NB-18655,Nona Balk,Corporate
DK-13150,David Kendrick,Corporate
BF-11020,Barry Franzšsisch,Corporate
BB-10990,Barry Blumstein,Corporate
AH-10690,Anna HŠberlin,Corporate
BO-11350,Bill Overfelt,Corporate
DH-13075,Dave Hallsten,Corporate
VW-21775,Victoria Wilson,Corporate
RF-19345,Randy Ferguson,Corporate
TB-21355,Todd Boyes,Corporate
LC-16930,Linda Cazamias,Corporate
RR-19525,Rick Reed,Corporate
AR-10405,Allen Rosenblatt,Corporate
GZ-14545,George Zrebassa,Corporate
SB-20290,Sean Braxton,Corporate
ND-18460,Neil Ducich,Corporate
KD-16615,Ken Dana,Corporate
RW-19630,Rob Williams,Corporate
SP-20545,Sibella Parks,Corporate
LR-17035,Lisa Ryan,Corporate
DJ-13420,Denny Joy,Corporate
BP-11185,Ben Peterman,Corporate
RW-19540,Rick Wilson,Corporate
JW-15220,Jane Waco,Corporate
BP-11050,Barry Pond,Corporate
AO-10810,Anthony O'Donnell,Corporate
SM-20950,Suzanne McNair,Corporate
JR-16210,Justin Ritter,Corporate
KD-16495,Keith Dawkins,Corporate
KM-16225,Kalyca Meade,Corporate
BF-11275,Beth Fritzler,Corporate
TC-21145,Theresa Coyne,Corporate
FA-14230,Frank Atkinson,Corporate
JP-15460,Jennifer Patt,Corporate
SG-20890,Susan Gilcrest,Corporate
TB-21175,Thomas Boland,Corporate
MH-17440,Mark Haberlin,Corporate
DB-13120,David Bremer,Corporate
KH-16690,Kristen Hastings,Corporate
DM-13345,Denise Monton,Corporate
JS-15595,Jill Stevenson,Corporate
GM-14695,Greg Maxwell,Corporate
HG-14965,Henry Goldwyn,Corporate
PJ-18835,Patrick Jones,Corporate
LW-16990,Lindsay Williams,Corporate
FC-14335,Fred Chung,Corporate
DJ-13510,Don Jones,Corporate
BS-11590,Brendan Sweed,Corporate
GB-14530,George Bell,Corporate
EB-13975,Erica Bern,Corporate
GP-14740,Guy Phonely,Corporate
GT-14635,Grant Thornton,Corporate
BT-11395,Bill Tyler,Corporate
RA-19885,Ruben Ausman,Corporate
HR-14830,Harold Ryan,Corporate
KH-16330,Katharine Harms,Corporate
JE-15610,Jim Epp,Corporate
DM-12955,Dario Medina,Corporate
YS-21880,Yana Sorensen,Corporate
KE-16420,Katrina Edelman,Corporate
AS-10045,Aaron Smayling,Corporate
AG-10525,Andy Gerbode,Corporate
LS-17200,Luke Schmidt,Corporate
AM-10360,Alice McCarthy,Corporate
JK-15325,Jason Klamczynski,Corporate
CY-12745,Craig Yedwab,Corporate
JD-16150,Justin Deggeller,Corporate
LA-16780,Laura Armstrong,Corporate
CK-12760,Cyma Kinney,Corporate
MF-17665,Maureen Fritzler,Corporate
SP-20650,Stephanie Phelps,Corporate
NS-18640,Noel Staavos,Corporate
FM-14215,Filia McAdams,Corporate
KL-16555,Kelly Lampkin,Corporate
MH-17620,Matt Hagelstein,Corporate
TH-21115,Thea Hudgings,Corporate
ML-18040,Michelle Lonsdale,Corporate
SP-20860,Sung Pak,Corporate
AH-10075,Adam Hart,Corporate
ER-13855,Elpida Rittenbach,Corporate
CA-11965,Carol Adams,Corporate
ME-18010,Michelle Ellison,Corporate
NB-18580,Nicole Brennan,Corporate
RP-19855,Roy Phan,Corporate
FH-14365,Fred Hopkins,Corporate
AC-10420,Alyssa Crouse,Corporate
SV-20815,Stuart Van,Corporate
SF-20965,Sylvia Foulston,Corporate
MW-18235,Mitch Willingham,Corporate
SP-20620,Stefania Perrino,Corporate
MC-17635,Matthew Clasen,Corporate
AY-10555,Andy Yotov,Corporate
JG-15310,Jason Gross,Corporate
TP-21565,Tracy Poddar,Corporate
CA-12310,Christine Abelman,Corporate
LD-16855,Lela Donovan,Corporate
MY-17380,Maribeth Yedwab,Corporate
CS-12490,Cindy Schnelling,Corporate
NC-18625,Noah Childs,Corporate
JG-15805,John Grady,Corporate
NC-18535,Nick Crebassa,Corporate
KH-16630,Ken Heidel,Corporate
Dl-13600,Dorris liebe,Corporate
AR-10345,Alex Russell,Corporate
AH-10030,Aaron Hawkins,Corporate
KB-16585,Ken Black,Corporate
BB-11545,Brenda Bowman,Corporate
LO-17170,Lori Olson,Corporate
EB-13750,Edward Becker,Corporate
BP-11095,Bart Pistole,Corporate
MP-17965,Michael Paige,Corporate
ES-14080,Erin Smith,Corporate
GK-14620,Grace Kelly,Corporate
SS-20140,Saphhira Shifley,Corporate
DG-13300,Deirdre Greer,Corporate
DW-13585,Dorothy Wardle,Corporate
GD-14590,Giulietta Dortch,Corporate
PB-19210,Phillip Breyer,Corporate
DK-13225,Dean Katz,Corporate
LW-16825,Laurel Workman,Corporate
VP-21760,Victoria Pisteka,Corporate
GR-14560,Georgia Rosenberg,Corporate
CM-12715,Craig Molinari,Corporate
MC-17605,Matt Connell,Corporate
CP-12340,Christine Phan,Corporate
BS-11380,Bill Stewart,Corporate
BG-11695,Brooke Gillingham,Corporate
HE-14800,Harold Engle,Corporate
HK-14890,Heather Kirkland,Corporate
JO-15145,Jack O'Briant,Corporate
AJ-10795,Anthony Johnson,Corporate
DR-12880,Dan Reichenbach,Corporate
CM-11815,Candace McMahon,Corporate
HW-14935,Helen Wasserman,Corporate
CS-12250,Chris Selesnick,Corporate
BM-11650,Brian Moss,Corporate
BS-11365,Bill Shonely,Corporate
AC-10615,Ann Chong,Corporate
EB-13705,Ed Braxton,Corporate
AS-10225,Alan Schoenberger,Corporate
SH-19975,Sally Hughsby,Corporate
JC-16105,Julie Creighton,Corporate
JE-16165,Justin Ellison,Corporate
KN-16450,Kean Nguyen,Corporate
SH-20635,Stefanie Holloman,Corporate
KS-16300,Karen Seio,Corporate
TT-21265,Tim Taslimi,Corporate
MC-17425,Mark Cousins,Corporate
HM-14860,Harry Marie,Corporate
EM-14095,Eudokia Martin,Corporate
MD-17860,Michael Dominguez,Corporate
EA-14035,Erin Ashbrook,Corporate
PB-18805,Patrick Bzostek,Home Office
NF-18595,Nicole Fjeld,Home Office
FM-14290,Frank Merwin,Home Office
DH-13675,Duane Huffman,Home Office
Dp-13240,Dean percer,Home Office
HR-14770,Hallie Redmond,Home Office
PS-19045,Penelope Sewall,Home Office
LC-16960,Lindsay Castell,Home Office
FG-14260,Frank Gastineau,Home Office
CW-11905,Carl Weiss,Home Office
TC-21475,Tony Chapman,Home Office
PP-18955,Paul Prost,Home Office
AD-10180,Alan Dominguez,Home Office
MG-17680,Maureen Gastineau,Home Office
CK-12325,Christine Kargatis,Home Office
CA-12055,Cathy Armstrong,Home Office
NZ-18565,Nick Zandusky,Home Office
MP-18175,Mike Pelletier,Home Office
AB-10255,Alejandro Ballentine,Home Office
MR-17545,Mathew Reese,Home Office
RH-19510,Rick Huthwaite,Home Office
EM-14200,Evan Minnotte,Home Office
SN-20710,Steve Nguyen,Home Office
MP-17470,Mark Packer,Home Office
PO-19195,Phillina Ober,Home Office
HJ-14875,Heather Jas,Home Office
AW-10930,Arthur Wiediger,Home Office
JO-15550,Jesus Ocampo,Home Office
EH-14125,Eugene Hildebrand,Home Office
PA-19060,Pete Armstrong,Home Office
ED-13885,Emily Ducich,Home Office
JK-15640,Jim Kriz,Home Office
MA-17560,Matt Abelman,Home Office
DE-13255,Deanra Eno,Home Office
DB-12910,Daniel Byrd,Home Office
BF-11005,Barry Franz,Home Office
DR-12940,Daniel Raglin,Home Office
KN-16705,Kristina Nunn,Home Office
TN-21040,Tanja Norvell,Home Office
AS-10630,Ann Steele,Home Office
NM-18445,Nathan Mautz,Home Office
CS-12400,Christopher Schild,Home Office
JB-16045,Julia Barnett,Home Office
TA-21385,Tom Ashbrook,Home Office
PO-19180,Philisse Overcash,Home Office
HD-14785,Harold Dahlen,Home Office
EH-14005,Erica Hernandez,Home Office
MH-18115,Mick Hernandez,Home Office
AP-10720,Anne Pryor,Home Office
PK-18910,Paul Knutson,Home Office
JL-15175,James Lanier,Home Office
AH-10120,Adrian Hane,Home Office
LS-16975,Lindsay Shagiari,Home Office
AT-10435,Alyssa Tate,Home Office
SU-20665,Stephanie Ulpright,Home Office
CC-12430,Chuck Clark,Home Office
KM-16375,Katherine Murray,Home Office
BT-11530,Bradley Talbott,Home Office
RB-19795,Ross Baird,Home Office
PV-18985,Paul Van Hugh,Home Office
NF-18475,Neil Franzšsisch,Home Office
DS-13030,Darrin Sayre,Home Office
BT-11485,Brad Thomas,Home Office
EM-14140,Eugene Moren,Home Office
BF-11215,Benjamin Farhat,Home Office
BS-11800,Bryan Spruell,Home Office
SZ-20035,Sam Zeldin,Home Office
CG-12040,Catherine Glotzbach,Home Office
GH-14410,Gary Hansen,Home Office
DB-13270,Deborah Brumfield,Home Office
CR-12820,Cyra Reiten,Home Office
CM-12655,Corinna Mitchell,Home Office
SD-20485,Shirley Daniels,Home Office
SC-20050,Sample Company A,Home Office
BE-11335,Bill Eplett,Home Office
TT-21460,Tonja Turnell,Home Office
PL-18925,Paul Lucas,Home Office
PC-19000,Pauline Chand,Home Office
BT-11305,Beth Thompson,Home Office
MZ-17335,Maria Zettner,Home Office
MG-17650,Matthew Grinstein,Home Office
BC-11125,Becky Castell,Home Office
FC-14245,Frank Carlisle,Home Office
JS-15940,Joni Sundaresam,Home Office
CD-12790,Cynthia Delaney,Home Office
MG-17890,Michael Granlund,Home Office
RS-19870,Roy Skaria,Home Office
SR-20740,Steven Roelle,Home Office
ML-17755,Max Ludwig,Home Office
AS-10135,Adrian Shami,Home Office
VF-21715,Vicky Freymann,Home Office
SR-20425,Sharelle Roach,Home Office
SW-20350,Sean Wendt,Home Office
MA-17995,Michelle Arnett,Home Office
JP-16135,Julie Prescott,Home Office
SC-20680,Steve Carroll,Home Office
CL-12700,Craig Leslie,Home Office
SL-20155,Sara Luxemburg,Home Office
VM-21685,Valerie Mitchum,Home Office
SN-20560,Skye Norling,Home Office
KB-16405,Katrina Bavinger,Home Office
RB-19465,Rick Bensley,Home Office
BF-11170,Ben Ferrer,Home Office
SM-20320,Sean Miller,Home Office
NK-18490,Neil Knudson,Home Office
EK-13795,Eileen Kiefer,Home Office
CH-12070,Cathy Hwang,Home Office
MO-17800,Meg O'Connel,Home Office
RD-19810,Ross DeVincentis,Home Office
NP-18685,Nora Pelletier,Home Office
RM-19675,Robert Marley,Home Office
MT-18070,Michelle Tran,Home Office
JJ-15760,Joel Jenkins,Home Office
VP-21730,Victor Preis,Home Office
AB-10060,Adam Bellavance,Home Office
VT-21700,Valerie Takahito,Home Office
PM-19135,Peter McVee,Home Office
TW-21025,Tamara Willingham,Home Office
MG-17875,Michael Grace,Home Office
SJ-20125,Sanjit Jacobs,Home Office
SS-20515,Shirley Schmidt,Home Office
EL-13735,Ed Ludwig,Home Office
RB-19705,Roger Barcio,Home Office
TH-21550,Tracy Hopkins,Home Office
CR-12625,Corey Roper,Home Office
NL-18310,Nancy Lomonaco,Home Office
PN-18775,Parhena Norris,Home Office
TC-21535,Tracy Collins,Home Office
AG-10765,Anthony Garverick,Home Office
DA-13450,Dianna Arnett,Home Office
ME-17320,Maria Etezadi,Home Office
LB-16795,Laurel Beltran,Home Office
JK-16120,Julie Kriz,Home Office
KF-16285,Karen Ferguson,Home Office
BD-11560,Brendan Dodson,Home Office
DW-13480,Dianna Wilson,Home Office
CC-12100,Chad Cunningham,Home Office
PH-18790,Patricia Hirasaki,Home Office
RD-19660,Robert Dilbeck,Home Office
BE-11455,Brad Eason,Home Office
TB-21190,Thomas Brumley,Home Office
DP-13390,Dennis Pardue,Home Office
CR-12580,Clay Rozendal,Home Office
PS-18970,Paul Stevenson,Home Office
HP-14815,Harold Pawlan,Home Office
MH-17290,Marc Harrigan,Home Office
DB-13360,Dennis Bolton,Home Office
GM-14455,Gary Mitchum,Home Office
